# 잣대값 파싱 실패 원문 — AIG 2016-11-18
# 출처: https://www.sec.gov/Archives/edgar/data/5272/000119312516771499/d466059d8k.htm

EX-99.1

  <img alt="Slide 1" src="g466059ex99_1s1g1.jpg">  Investor Day NOVEMBER 18, 2016 © Exhibit 99.1
 <img alt="Slide 50" src="g466059ex99_1s50g1.jpg">  Legacy Portfolios: Challenges Future quarterly performance can be volatile. Normalized ROE excluding AOCI & DTA, adjusted for allocation of Corporate GOE and Parent debt. Preliminary estimate based on current attribution of businesses to Operating and Legacy Portfolio together with current assumption of internal leverage which could change over time. Net Death Benefits. Interest Maintenance Reserves as of Dec 31, 2015 held in U.S. Life Companies’ Statutory Balance Sheets. Based on third party Life Expectancy Provider’s estimates. Carrying Value Impairments in 2016 to September 30, 2016 ~$0.3 B. Run-Off Insurance Books Life Settlements Higher Yielding Legacy Assets Other Legacy Assets Gains Harvesting Portfolios ~3% to ~5% Diverse reasons for low ROEs: Economic (e.g. adverse experience relative to pricing, high expense burden) Regulatory Capital (e.g. redundant reserves in U.S. Life) Accounting: (e.g. IMR of $1.4B3 for Gains Harvesting Portfolio) ~$26B GAAP Liabilities ~$1.8B Net Assets ~$15B NDB2 ~$3.0B Net Assets ~$5.6B Net Assets ~$23B GAAP Liabilities ~9 years asset duration ~12 years liability duration ~9-10 years future life expectancy4 ~6-8 years asset and liability duration Limited reinsurer counterparties of sufficient size and financial strength (~$49B liabilities and ~10% reinsured to date) Third party reinsurer solutions not feasible for some blocks without sublimits, exclusions, other restrictions AIG has ability to “run-off”5 or conduct small block sales to increase depth of competition Sale to Street/repack and sale to AIG insurance companies as admitted assets Sales of unencumbered assets are feasible where AIG has sole control In other cases, AIG may have counterparty and JV fiduciary duty obligations Size ($B) as of 12/31/15 2017 Prospective Normalized ROE’s1 Duration Buyers/Reinsurers
 
 <img alt="Slide 51" src="g466059ex99_1s51g1.jpg">  Key Takeaways 51 We are executing our strategy to reduce Legacy capital The promises we made to our policyholders and insureds are at the forefront Reducing risk and releasing capital trapped in low yielding books can come with book value impairments We have the talent to execute and are building capabilities of lasting value to shareholders and clients
 
 <img alt="Slide 52" src="g466059ex99_1s52g1.jpg">  Investments Douglas A. Dachille Executive Vice President & Chief Investment Officer ©
 
 <img alt="Slide 53" src="g466059ex99_1s53g1.jpg">  Hone asset-liability management Optimize product design and pricing Exert greater internal control over investments and related risks Manage reinvestment risk and associated earnings pressure Free up capital to return to shareholders Pursue excess risk-adjusted returns efficiently Key Messages Low and uncertain interest-rate environment shapes our strategic priorities and requires heightened focus on core strengths in executing key initiatives Strategic Priorities Diversification Long-term liquidity Scale Expertise in credit, real estate, structured finance and regulation Refine ALM processes and manage risks with greater precision Invest directly in whole loans to improve returns and control; securitize internally to allocate risks across life and non-life cos. and optimize economic capital consumption Increase allocation to residential mortgages to rebalance exposure after UGC sale Limit use of external managers to areas where we lack scale and expertise Core Strengths Key Initiatives
 
 <img alt="Slide 54" src="g466059ex99_1s54g1.jpg">  AIG possesses significant investment capabilities across asset classes and sectors, and in portfolio design, analytics and asset-liability management Core Capabilities As of September 30, 2016. Investment Expertise Asset Management Commercial & Consumer Portfolio Management Investment Analytics Key Functions Private Credit Public Credit Commercial Real Estate Debt Residential Real Estate Global Real Estate Global Capital Markets Cross-Asset Initiatives Commercial Portfolio Management Consumer Portfolio Management Regional Portfolio Management Portfolio Analysis Strategic Asset Allocation Property & Casualty Analytics Structured Products DIB/GCM Production Annuity Analytics Alternatives / Scenario Computation Tech. Development Asset-Liability Management Core asset-management expertise in public and private credit, real estate and structured finance Significant professional experience Average of 10+ years of investing experience Average of 8+ years with AIG Global perspective Interact with AIG businesses internationally
 
 <img alt="Slide 55" src="g466059ex99_1s55g1.jpg">  Market AIG life cos. AIG non-life cos. Structuring direct investments in residential and commercial mortgages and other whole loans leverages AIG’s core strengths and provides significant benefits Key Initiatives – Direct Investments Originate whole loans in scale Securitize internally with efficiency Underwrite with discipline Short-duration cash flows Long-duration cash flows Credit risk Core strengths leveraged Strategic and financial benefits Scale Expertise in credit, real estate, structured finance and regulation Diversification among short- and long-duration liabilities, life and non-life companies Capacity to bear liquidity risk Higher returns than like-risk securitized products Greater control Improved transparency Enhanced asset-liability management Reduced economic capital consumption
 
 <img alt="Slide 56" src="g466059ex99_1s56g1.jpg">  Exposure to residential mortgage risk declines with: Sale of UGC Run-off of quota share written on 2014-2016 business Monetization of stake in Arch Capital Group Annual PTOI from residential mortgage insurance is expected to decline significantly $544mm in the twelve months ended September 30, 2016 Approximately $150mm in 2017 and 2018, declining thereafter Direct investments in residential mortgages rebalances exposure Current investments total ~$3.5bn Internal securitization allocates risk appropriately and maximizes capital efficiency Duration and liquidity risk allocated to life companies Credit risk allocated to non-life companies Increasing allocation to residential mortgages rebalances exposure after UGC sale Key initiatives – Residential Mortgage Exposure PTOI from Residential Mortgage Insurance Mortgage loans Mortgage insurance $ millions
 
 <img alt="Slide 57" src="g466059ex99_1s57g1.jpg">  Limiting use of external managers to areas where we lack scale and expertise is expected to improve transparency, control, ALM, capital consumption and excess risk-adjusted returns Key Initiatives – External Managers As of 12/31/15. Scaled internal platform to invest through external managers over past 5 years Assessed investments along multiple dimensions Appropriateness of investment strategy Alpha generation Risk management Identified ~$5bn of redemptions $2.7bn in redemptions through 9/30/16 100% of resultant portfolio Overseen internally for enhanced monitoring and decision-making Integrated with firm-wide ALM objectives Initiative eliminates fees paid to external advisor for oversight
 
 <img alt="Slide 58" src="g466059ex99_1s58g1.jpg">  Key Takeaways Low and uncertain interest-rate environment leaves less room for performance deviations Resultant areas of heightened focus include: ALM, product design and pricing, internal control of investments and related risks, capital consumption, and efficient pursuit of excess risk-adjusted returns Core strengths we seek to leverage include: Diversification, long-term liquidity, scale, expertise in credit, real estate, structured finance and regulation Key initiatives underway include: Refining ALM processes and managing risks with greater precision, limiting use of external managers to areas where we lack scale and expertise, investing directly in whole loans and securitizing internally to allocate risks across life and non-life companies, rebalancing residential mortgage exposure after UGC sale
 
 <img alt="Slide 59" src="g466059ex99_1s59g1.jpg">  Q&A and Closing Remarks ©
 
 <img alt="Slide 60" src="g466059ex99_1s60g1.jpg">  Industry Leadership Value Creation Execution 
 
 <img alt="Slide 61" src="g466059ex99_1s61g1.jpg">  Appendix ©
 
 <img alt="Slide 62" src="g466059ex99_1s62g1.jpg">  Strong Capital Position Notes (1) Includes AIG notes, bonds, loans and mortgages payable, and AIG Life Holdings, Inc. (AIGLH) notes and bonds payable, and junior subordinated debt. (2) The inclusion of RBC measures is intended solely for the information of investors and is not intended for the purpose of ranking any insurance company or for use in connection with any marketing, advertising or promotional activities. ACL is defined as Authorized Control Level and CAL is defined as Company Action Level. RBC ratio for Domestic Life Insurance Companies excludes holding company, AGC Life Insurance Company. (3) Reflects $2.9B capital contribution to Non-Life Insurance Companies on January 25, 2016 as a result of the 4Q15 reserve strengthening. (4) As of the date of this presentation, all ratings have stable outlooks, except for S&P ratings on AIG, Inc., which have a negative outlook. For Non-Life Insurance Companies FSR and Life Insurance Companies FSR, ratings only reflect those of the core insurance companies. Ratios: Dec. 31, 2015 Sept. 30, 2016 Hybrids / Total capital 1.2% 0.8% Financial debt / Total capital 16.3% 18.8% Total Hybrids & Financial debt / Total capital 17.5% 19.6% Capital Structure ($ in Billions) Year-end Domestic Life Insurance Companies Domestic Non-Life Insurance Companies 2014 534% (CAL) 432% (ACL) 2015 502% (CAL) 403%3 (ACL) Risk Based Capital Ratios2 Credit Ratings4 S&P Moody’s Fitch A.M. Best AIG – Senior Debt A- Baa1 BBB+ NR AIG Non-Life – FSR A+ A2 A A AIG Life – FSR A+ A2 A+ A 3Q16 9M'16 Share repurchases $2,258 $8,506 Warrant repurchases - 263 Dividends declared 338 1,051 Total $2,596 $9,820 Capital Return ($ in Millions) $109.4 $110.9 1 Additional $1.8 billion of share and warrant repurchases from October 1, 2016 through November 17, 2016. 
 
 <img alt="Slide 63" src="g466059ex99_1s63g1.jpg">  Large Financials’ Risk Metrics Notional Derivatives(1) (as of September 30, 2016) Leverage Ratio(2) (as of September 30, 2016) Source: Company filings. Notes: (1) Gross notional derivatives includes derivatives for portfolio hedging purposes, and excludes notional amounts for embedded derivatives for the insurance companies listed. (2) Leverage ratio is calculated as Total Assets excluding Separate Account Assets / Shareholders’ Equity for the insurance companies listed, and Total Assets / Shareholders’ Equity for the other companies listed. ($ in billions) 
 
 <img alt="Slide 64" src="g466059ex99_1s64g1.jpg">  Large Insurers’ Financial Metrics Source: Company filings. Notes: Figures as of September 30, 2016 unless otherwise noted. (1) Total debt includes securities lending payable and repurchase agreements. (2) Calculated as Total Assets excluding Separate Account Assets / Shareholders’ Equity. (3) Data from the Depository Trust & Clearing Corporation, as of Sep 30, 2016. (4) As a percentage of Total Assets excluding Separate Account Assets. Short-term debt includes sum of short-term debt (including current portion of long-term debt), securities lending payable and repurchase agreements. If maturities of securities lending payable and repurchase agreements are not disclosed, they are all classified as short-term. (5) Berkshire Hathaway’s short-term debt ratio as of Dec 31, 2015; more current data not available. Leverage Ratio (2) CDS Outstanding (3) Short-Term Debt Ratio (4) (in $ billions, unless otherwise stated) Total Assets Total Debt (1) (5) As of September 30, 2016
 
 <img alt="Slide 65" src="g466059ex99_1s65g1.jpg">  AIG Balance Sheet Since the Financial Crisis Source: Company filings. Notes: 2007 and 2012 figures are as of December 31 and 3Q 2016 figures are as of September 30, unless otherwise stated. (1) Does not include securities lending payable and repurchase agreements. Total Debt (1) (in US$ billions, unless otherwise stated) –55% Total Liabilities –51% Total Assets Securities Lending Payable –97% –95% Short-Term Debt (1) –75% Long-Term Debt –82% 
 
 <img alt="Slide 66" src="g466059ex99_1s66g1.jpg">  AIG Balance Sheet Since the Financial Crisis (Cont’d) (in US$ billions, unless otherwise stated) Short-Term Debt Ratio (3) –89% –80% Debt-to-Equity Ratio (1) –52% Leverage Ratio (2) Securities Sold Under Agreement to Repurchase –75% Commercial Paper and Extendible Commercial Notes –100% Shareholders’ Equity –7% Source: Company filings. Notes: 2007 and 2012 figures are as of December 31 and 3Q 2016 figures are as of September 30. (1) Calculated as Total Debt (excluding Securities Lending Payable and Repurchase Agreements) / Shareholders’ Equity. (2) Calculated as Total Assets excluding Separate Account Assets / Shareholders’ Equity. (3) As a percentage of Total Assets excluding Separate Account Assets. Short-term debt includes sum of short-term debt (including current portion of long-term debt), securities lending payable and repurchase agreements. 
 
 <img alt="Slide 67" src="g466059ex99_1s67g1.jpg">  US & Canada Programs 2016 Product Mix1 Net Premiums Written AY Loss Ratio (as adjusted) Improve Terminate Accretive 89% 73% 55% $0.7BN Franchise $1.1BN 70% Segmentation strategy to improve profitability through focus on accretive programs The entire Programs business is reported in Property and Special Risks.
 
 <img alt="Slide 68" src="g466059ex99_1s68g1.jpg">  Sale of AIG Fuji Life Insurance Company 1) Based on 2015 NPW. Compulsory Auto Liability Insurance On November 14th, AIG announced the agreement to sell AIG Fuji Life (“AFLI”) to FWD Group (“FWD”) The transaction will allow AIG to focus on its non-life insurance franchise in Japan As a young, growing company, AFLI has yet to achieve JGAAP profitability due to the lack of a seasoned in-force book that produces significant net investment income As a result, AFLI is also a net consumer of AIG's capital and the monetization is expected to relieve this capital strain AIG’s remaining Commercial and Consumer personal insurance businesses in Japan will continue to be focused on enhancing their profitability, achieving a competitive return on our capital and preparing for our legal merger. FWD is the insurance arm of Pacific Century Group, a high quality partner with a strong track record in insurance across Asia. Transaction Overview AIG Japan Business Mix Post-Sale1 Current AIG Japan Business Mix1 Auto Accident Fire Life Insurance Medical and Nursing Care Marine Other Business Written by AIG Fuji Life
 
 <img alt="Slide 69" src="g466059ex99_1s69g1.jpg">  Speaker Biographies ©
 
 <img alt="Slide 70" src="g466059ex99_1s70g1.jpg">  Speakers’ Biographies (1/2) Peter D. Hancock Peter D. Hancock was named President and Chief Executive Officer of AIG in September 2014, when he was also elected to the AIG Board of Directors. Previously, Mr. Hancock served as CEO of AIG Property Casualty. He joined AIG in 2010 as Executive Vice President, Finance, Risk, and Investments. Mr. Hancock has spent his entire career in financial services, including 20 years at J.P. Morgan, where he established the Global Derivatives Group, ran the Global Fixed Income business and Global Credit portfolio, and served as the firm’s Chief Financial Officer and Chief Risk Officer. He co-founded and served as President of Integrated Finance Limited, an advisory firm specializing in strategic risk management, asset management, and innovative pension solutions. He joined AIG from KeyCorp, where he was Vice-Chairman, responsible for Key National Banking. Mr. Hancock was raised in Hong Kong and later attended Oxford University, where he earned his Bachelor of Arts degree in politics, philosophy, and economics. He is a William Pitt Fellow of Pembroke College, Cambridge. Mr. Hancock is a board member of The Geneva Association, and a member of The Business Council, the International Advisory Board of BritishAmerican Business, and the 30% Club. He is Chairman of the Property-Casualty CEO Roundtable, and Co-Chairman of the Together for Safer Roads Coalition. In 2014, he received the Corporate Citizenship Award from BritishAmerican Business. Douglas A. Dachille Doug Dachille is Executive Vice President and Chief Investment Officer of AIG. He oversees the Science function. Before joining AIG in September 2015, Mr. Dachille served as CEO of First Principles Capital Management LLC., an investment management firm which AIG acquired and now operates as a wholly-owned subsidiary. Mr. Dachille is a proven leader in financial services and investments, with more than 25 years of experience in creating asset management solutions, and has a deep understanding of client liabilities. Prior to co-founding First Principles, he was President and Chief Operating Officer of Zurich Capital Markets, an integrated alternative investment asset management and structured product subsidiary of Zurich Financial Services. He began his career at JPMorgan Chase & Co., where he served as Global Head of Proprietary Trading and co-Treasurer, and built the hybrid derivatives business. Mr. Dachille earned his Bachelor of Science degree in a special joint program through Union University and Albany Medical College, and later was a Pew Scholar in Medicine, Arts, and Social Sciences at the University of Chicago. Kevin Hogan Kevin Hogan is Executive Vice President and CEO of Consumer. He rejoined AIG in October 2013 and is responsible for AIG’s Retirement, Life, and Personal Insurance businesses, providing annuities, mutual funds, life, health, disability, auto, personal accident, personal property, and service programs including extended warranty and travel insurance products and services. AIG’s Japan operations also report to Mr. Hogan. Mr. Hogan started his career in 1984 at AIG with American International Underwriters (AIU) in New York, and subsequently held management positions in Chicago, Tokyo, Hong Kong, and Singapore. Mr. Hogan joined Zurich in December 2008 as CEO, Global Life Americas. In this role, he led Zurich’s life insurance business in North and South America, with accountability for Farmers Life and Zurich’s Latin America Life Operations. He became CEO, Global Life, in July 2010. He serves on the Board of Directors of the American Council of Life Insurers, the Japan Society, St. John’s University School of Risk Management and the Chatham Day School. Mr. Hogan is a graduate of Dartmouth College. 
 
 <img alt="Slide 71" src="g466059ex99_1s71g1.jpg">  Speakers’ Biographies (2/2) Robert S. Schimek Robert S. Schimek is Executive Vice President and CEO of Commercial, overseeing AIG’s commercial insurance businesses worldwide. He is responsible for the company’s global property, casualty, financial lines and specialty products and services, including Commercial distribution, underwriting, claims and operations. Previously, Mr. Schimek was Chief Executive Officer of the Americas for AIG, responsible for the division’s insurance business in the United States, Canada, Latin America, and the Caribbean. Prior to that, he served as President and Chief Executive Officer of EMEA, and Chief Financial Officer of AIG’s global property casualty business. Before joining AIG, Mr. Schimek was a partner at Deloitte & Touche L.L.P. where, for 18 years, he used his public accounting experience to serve global financial institution clients, including MetLife, The Prudential, and Merrill Lynch. Mr. Schimek is a C.P.A. He earned his M.B.A. from the Wharton School of Business at the University of Pennsylvania. He is a graduate of Rider University in New Jersey and sits on the Rider University Board of Trustees. Mr. Schimek is a member of the Board of Directors of BritishAmerican Business. He is also a member of the Board of Directors of the Council of the Americas and a member of the Board of Directors of the American Insurance Association (AIA). Charlie Shamieh Charlie Shamieh is the Chief Executive Officer of Legacy with over 30 years of industry experience. He is responsible for management of AIG’s Legacy portfolio, consisting of run-off insurance business portfolios, gains harvesting portfolios, and Legacy investments. Since joining AIG in 2007, he has held senior insurance and reinsurance executive positions in Consumer business, Risk, and Actuarial. Prior to AIG, Mr. Shamieh served as the Chief Risk Officer of the Munich Re Group and held senior executive positions at AMP, Mercer, Deloitte, and Oliver, Wyman & Company. He holds a Bachelor of Economics degree from Macquarie University in New South Wales, Australia, and is a Fellow of The Institute of Actuaries of Australia and a Member of the American Academy of Actuaries. Sid Sankaran Sid Sankaran is Executive Vice President and Chief Financial Officer at AIG. Prior to joining the company as Chief Risk Officer in October 2010, Sid was a partner in the Finance and Risk practice at Oliver Wyman Financial Services, heading the firm’s Toronto office. Sid is a financial services expert with deep background in capital, actuarial, risk, strategy, and performance management. Earlier in his career, Sid worked at Mercer Risk, Finance & Insurance Consulting and MMC Enterprise Risk, focusing on risk management, insurance company valuation, and mergers and acquisitions. Sid holds a Bachelor of Mathematics degree with a specialization in actuarial science and graduated with distinction from the University of Waterloo in Ontario, Canada. He serves on the Board of the Greater New York chapter of the American Red Cross. 
 
 <img alt="Slide 72" src="g466059ex99_1s72g1.jpg">  Glossary of Non-GAAP Financial Measures and Non-GAAP Reconciliations ©
 
 <img alt="Slide 73" src="g466059ex99_1s73g1.jpg">  Glossary of Non-GAAP Financial Measures We use certain of our operating performance measures, as discussed beginning in the next paragraph below, to define our forward-looking financial targets. Our financial targets are provided based on management’s estimates. The most directly comparable GAAP financial targets would be heavily dependent upon results that are beyond management’s controls and the outcome of these items could be significantly different than management’s estimates. Therefore, we do not provide quantitative reconciliations for these financial targets as we cannot predict with accuracy future actual events (e.g., catastrophe losses) and impacts from changes in macro economic market conditions, including the interest rate environment (e.g. estimate for DIB & GCM returns, fair value changes on PICC Investments, net reserve discount change and returns on alternative investments). We use the following operating performance measures because we believe they enhance the understanding of the underlying profitability of continuing operations and trends of our business segments. We believe they also allow for more meaningful comparisons with our insurance competitors. When we use these measures, reconciliations to the most comparable GAAP measure are provided on a consolidated basis. Operating revenue excludes Net realized capital gains (losses), income from non-operating litigation settlements (included in Other income for GAAP purposes) and changes in fair value of securities used to hedge guaranteed living benefits (included in Net investment income for GAAP purposes). Book Value Per Common Share Excluding Accumulated Other Comprehensive Income (AOCI), Book Value Per Common Share Excluding AOCI and Deferred Tax Assets (DTA) and Book Value Per Common Share Excluding AOCI and DTA and Including Dividend Growth are used to show the amount of our net worth on a per-share basis. We believe these measures are useful to investors because they eliminate items that can fluctuate significantly from period to period, including changes in fair value of our available for sale securities portfolio, foreign currency translation adjustments and U.S. tax attribute deferred tax assets. These measures also eliminate the asymmetrical impact resulting from changes in fair value of our available for sale securities portfolio wherein there is largely no offsetting impact for certain related insurance liabilities. We exclude deferred tax assets representing U.S. tax attributes related to net operating loss carryforwards and foreign tax credits as they have not yet been utilized. Amounts for interim periods are estimates based on projections of full-year attribute utilization. As net operating loss carryforwards and foreign tax credits are utilized, the portion of the DTA utilized is included in Book Value Per Common Share. Book Value Per Common Share Excluding AOCI is derived by dividing Total AIG shareholders’ equity, excluding AOCI, by Total common shares outstanding. Book Value Per Common Share Excluding AOCI and DTA is derived by dividing Total AIG shareholders’ equity, excluding AOCI and DTA, by Total common shares outstanding. Book Value Per Common Share Excluding AOCI and DTA and including dividend growth is derived by dividing Total AIG shareholders’ equity, excluding AOCI and DTA, and including growth in quarterly dividends above $0.125 per share to shareholders, by Total common shares outstanding. After-tax operating income attributable to AIG is derived by excluding the following items from net income attributable to AIG. These items generally fall into one or more of the following broad categories: legacy matters having no relevance to our current businesses or operating performance; adjustments to enhance transparency to the underlying economics of transactions; and measures that we believe to be common to the industry. For example, certain ratios and other metrics described below exclude: deferred income tax valuation allowance releases and charges; changes in fair value of securities used to hedge guaranteed living benefits; changes in benefit reserves and deferred policy acquisition costs (DAC), value of business acquired (VOBA), and sales inducement assets (SIA) related to net realized capital gains and losses; other income and expense — net, related to Corporate and Other run-off insurance lines; loss on extinguishment of debt; net realized capital gains and losses; non qualifying derivative hedging activities, excluding net realized capital gains and losses; income or loss from discontinued operations; AIG income and loss from divested businesses, including: gain on the sale of International Lease Finance Corporation (ILFC); gain on the sale of NSM Insurance Group (NSM) and AIG Advisor Group; and certain post-acquisition transaction expenses incurred by AerCap Holdings N.V. (AerCap) in connection with its acquisition of ILFC and the difference between expensing AerCap’s maintenance rights assets over the remaining lease term as compared to the remaining economic life of the related aircraft and related tax effects; legacy tax adjustments primarily related to certain changes in uncertain tax positions and other tax adjustments; non-operating litigation reserves and settlements; reserve development related to non-operating run-off insurance business; and restructuring and other costs related to initiatives designed to reduce operating expenses, improve efficiency and simplify our organization. 
 
 <img alt="Slide 74" src="g466059ex99_1s74g1.jpg">  Glossary of Non-GAAP Financial Measures (Continued) Return on Equity – After-tax Operating Income Excluding AOCI and Return on Equity – After-tax Operating Income Excluding AOCI and DTA are used to show the rate of return on shareholders’ equity. We believe these measures are useful to investors because they eliminate items that can fluctuate significantly from period to period, including changes in fair value of our available for sale securities portfolio, foreign currency translation adjustments and U.S. tax attribute deferred tax assets. These measures also eliminate the asymmetrical impact resulting from changes in fair value of our available for sale securities portfolio wherein there is largely no offsetting impact for certain related insurance liabilities. We exclude deferred tax assets representing U.S. tax attributes related to net operating loss carryforwards and foreign tax credits as they have not yet been utilized. Amounts for interim periods are estimates based on projections of full-year attribute utilization. As net operating loss carryforwards and foreign tax credits are utilized, the portion of the DTA utilized is included in Return on Equity. Return on Equity – After-tax Operating Income Excluding AOCI is derived by dividing actual or annualized after-tax operating income attributable to AIG by average AIG shareholders’ equity, excluding average AOCI. Return on Equity – After-tax Operating Income Excluding AOCI and DTA is derived by dividing actual or annualized after-tax operating income attributable to AIG by average AIG shareholders’ equity, excluding average AOCI and DTA. Normalized Return on Equity, Excluding AOCI and DTA (Normalized ROE) further adjusts Return on Equity – After-tax Operating Income, excluding AOCI and DTA for the effects of certain volatile or market related items. We believe this measure is useful to investors because it presents the trends in our consolidated return on equity without the impact of certain items that can experience volatility in our short-term results. Normalized Return on Equity, Excluding AOCI and DTA is derived by excluding the following tax adjusted effects from Return on Equity – After-tax Operating Income, Excluding AOCI and DTA: the difference between actual and expected catastrophe losses; the difference between actual and expected alternative investment returns; the difference between actual and expected Direct Investment book (DIB) and Global Capital Markets (GCM) returns; Fair value changes on PICC investments; Update of actuarial assumptions; Net reserve discount change; Life insurance incurred but not reported (IBNR) death claim charge; and Prior year loss reserve development. General operating expenses, operating basis, is derived by making the following adjustments to general operating and other expenses: include (i) certain loss adjustment expenses, reported as policyholder benefits and losses incurred and (ii) certain investment and other expenses reported as net investment income, and exclude (i) advisory fee expenses, (ii) non-deferrable insurance commissions, (iii) direct marketing and acquisition expenses, net of deferrals, (iv) non-operating litigation reserves and (v) other expense related to a retroactive reinsurance agreement. We also derive General operating expense savings on a gross basis, which represents changes during the period in General operating expenses, operating basis, before the effect of additional investments made during the period. We use general operating expenses, operating basis, because we believe it provides a more meaningful indication of our ordinary course of business operating costs. We also exclude the impact of foreign exchange and the expenses of AIG Advisor Group and UGC, which has been divested, when measuring period-over-period fluctuations in General operating expenses, Operating basis. AIG Pre-tax operating income: includes both underwriting income and loss and net investment income, but excludes net realized capital gains and losses, other income and expense — net, gain on the sale of NSM and non-operating litigation reserves and settlements. Underwriting income and loss is derived by reducing net premiums earned by losses and loss adjustment expenses incurred, acquisition expenses and general operating expenses. Ratios: We, along with most property and casualty insurance companies, use the loss ratio, the expense ratio and the combined ratio as measures of underwriting performance. These ratios are relative measurements that describe, for every $100 of net premiums earned, the amount of losses and loss adjustment expenses, and the amount of other underwriting expenses that would be incurred. A combined ratio of less than 100 indicates underwriting income and a combined ratio of over 100 indicates an underwriting loss. Our ratios are calculated using the relevant information calculated under GAAP, and thus may not be comparable to similar ratios calculated for regulatory reporting purposes. The underwriting environment varies across countries and products, as does the degree of litigation activity, all of which affect such ratios. In addition, investment returns, local taxes, cost of capital, regulation, product type and competition can have an effect on pricing and consequently on profitability as reflected in underwriting income and associated ratios. Accident year loss and combined ratios, as adjusted: both the accident year loss and combined ratios, as adjusted, exclude catastrophe losses and related reinstatement premiums, prior year development, net of premium adjustments, and the impact of reserve discounting. Natural catastrophe losses are generally weather or seismic events having a net impact in excess of $10 million each. Catastrophes also include certain man-made events, such as terrorism and civil disorders, that meet the $10 million threshold. We believe the as adjusted ratios are meaningful measures of our underwriting results on an on-going basis as they exclude catastrophes and the impact of reserve discounting which are outside of management’s control. We also exclude prior year development to provide transparency related to current accident year results. Accident year loss ratio, as adjusted (Adjusted for 2012-2015 Prior Year Development) further adjusts the Accident Year Loss Ratio, as adjusted to include the impact of the prior year reserve development recorded during 2012-2015 into each respective accident year and excludes the impact of UGC quota share reinsurance agreement. Commercial Insurance; Consumer Insurance: Personal Insurance; Corporate and Other: United Guaranty
 
 <img alt="Slide 75" src="g466059ex99_1s75g1.jpg">  Glossary of Non-GAAP Financial Measures (Continued) Pre-tax operating income and loss is derived by excluding the following items from pre-tax income and loss: loss on extinguishment of debt net realized capital gains and losses changes in benefit reserves and DAC, VOBA and SIA related to net realized capital gains and losses income and loss from divested businesses, including Aircraft Leasing Corporate and Other net gain or loss on sale of divested businesses, including: gain on the sale of ILFC; and certain post-acquisition transaction expenses incurred by AerCap in connection with its acquisition of ILFC and the difference between expensing AerCap’s maintenance rights assets over the remaining lease term as compared to the remaining economic life of the related aircraft and our share of AerCap’s income taxes; non-operating litigation reserves and settlements reserve development related to non-operating run-off insurance business; and restructuring and other costs related to initiatives designed to reduce operating expenses, improve efficiency and simplify our organization. Results from discontinued operations are excluded from all of these measures. Consumer Insurance: Retirement and Life; Corporate and Other: Institutional Markets Pre-tax operating income is derived by excluding the following items from pre-tax income: changes in fair value of securities used to hedge guaranteed living benefits; net realized capital gains and losses; gain on the sale of AIG Advisor Group; changes in benefit reserves and DAC, VOBA and SIA related to net realized capital gains and losses; and non-operating litigation reserves and settlements Premiums and deposits: includes direct and assumed amounts received and earned on traditional life insurance policies, group benefit policies and life contingent payout annuities, as well as deposits received on universal life, investment type annuity contracts and mutual funds. Acronyms YTD – Year-to-date YoY – Year-over-year NPW – Net premiums written FX – Foreign exchange AOCI – Accumulated other comprehensive income DTA – Deferred tax assets PYD – Prior year loss reserve development NII – Net investment income GOE – General operating expenses, operating basis AYLR – Accident year loss ratio, as adjusted Normalized ROE – Consolidated Normalized ROE, Ex. AOCI & DTA Note: Amounts presented in billions may not foot due to rounding.
 
