# 잣대값 파싱 실패 원문 — DELL 2021-09-23
# 출처: https://www.sec.gov/Archives/edgar/data/1571996/000119312521280190/d224760d8k.htm

EX-99.1

  <img alt="Slide 1" src="g224760ex99_1s1g1.jpg">  Dell Technologies Securities Analyst Meeting September 23, 2021 Exhibit 99.1
 <img alt="Slide 40" src="g224760ex99_1s40g1.jpg">  Introducing long-term value creation framework Driving 6+% base case EPS growth compounded annually through FY26, and Adj. FCF > 1x Net Income Additional Opportunities and Risks Base Case and Operational Drivers Dell Tech. Diluted EPS Free Cash Flow Revenue and Opinc growth beyond base case Interest expense leverage once investment grade achieved Tax policy Improved Gross Margin rate driven by innovation & solutions mix P&L leverage through supply chain excellence, disciplined cost management and industry leading scale Execution of capital allocation in line with today’s announcement Deliver 3 - 4% Revenue growth and 6+% Diluted EPS growth compounded annually Revenue growth and profitability coupled with disciplined working capital management facilitates cash flow growth that is faster than revenue NI to Adj. FCF Conversion of 100% or better Base Case FCF Expectations Estimated Adjusted Free Cash Flow2 1) CAGR FY22-FY26, 5-year EPS projection reflects Dell Technologies expectation post VMW spin and assumes a] the estimated tax rate is based on current enacted tax laws b] diluted share count based on implied Core ell share price; 2) Estimated adjusted free cash flow represents historical adjusted free cash flow excluding VMware, adjusted for the impact of cash interest savings associated with the total debt paydown since the EMC transaction through Fiscal 2022. Non-GAAP 6+% CAGR1 5-year Base Growth $5.8B average
 
 <img alt="Slide 41" src="g224760ex99_1s41g1.jpg">  Balanced approach to Capital Allocation Target returning 40 - 60% of Adjusted FCF to shareholders… share repurchase & quarterly dividend What we have done to date: $25B1 debt paydown since EMC transaction ~95% FY18-FY21 FCF focused on debt paydown and goal to achieve investment grade across all three rating agencies Core business delivers significant estimated adjusted FCF2 … ~$5.8B annually FY18-FY21 Post-investment grade strategy to maximize shareholder value Guiding Principle Execution Drive growth while maintaining Investment Grade rating Target returning 40%-60% of Adjusted FCF to shareholders Committed to IG Rating & 1.5x Core Leverage Target Reinvest in organic growth opportunities Targeted M&A that accelerates our strategy Return excess cash to shareholders Announcing $5B share repurchase program3 Initiate quarterly dividend upon BoD approval beginning Q1FY23 (currently estimating ~$1B annually4) 1) $25.2B reduction in Core Debt + margin loan, and mirror note; 2) Estimated adjusted free cash flow represents historical adjusted free cash flow excluding VMware, adjusted for the impact of cash interest savings associated with the total debt paydown since the EMC transaction through Fiscal 2022; 3) Approved by Board of Directors to commence following completion of VMware spin off; 4) Quarterly dividend subject to evaluation and approval by Board of Directors after completion of VMware spin-off
 
 <img alt="Slide 42" src="g224760ex99_1s42g1.jpg">  Committed to long-term value creation Our track record of execution, competitive advantages and strategy have us well positioned Shareholder value delivered to date… Simplified Capital and Corporate Structure Sold non-Core assets VMW Spin De-leveraging … on track to achieve investment grade from all three rating agencies 19% Diluted EPS Growth FY19-2Q22 TTM Ample value creation going forward… Long-term Financial Model Attractive long-term financial model 3 - 4% Revenue growth 6+% EPS growth NI to FCF Conversion of 100% or better Target returning 40 - 60% of Adj. FCF to shareholders Consolidate and modernize the Core business Delivered 6% Proforma Revenue CAGR2 Growing at a premium to market3 ~540bps Commercial PC (last 5 yrs.) ~560bps Mainstream Server (last 5 yrs.) ~200bps Midrange Storage (YTD) Build growth businesses where we have the unique right to win Targeting net-new growth opportunities in strategic, adjacent areas where we are advantaged Edge, Telecom, Multi-Cloud Service Delivery, Data Management P&L Leverage Delivered 16% Core Dell4 non-GAAP Diluted EPS CAGR5 Through supply chain excellence, industry-leading scale and disciplined cost management Strong Cash Flow $25B6 debt paydown since EMC transaction Core business delivers significant proforma adjusted FCF7 … ~$5.8B annually FY18-FY21 1) TTM Non-GAAP diluted EPS multiples as of 9/17/2021 market close; Dell Technologies implied Core P/E post VMW spin, considering VMW dividend; 2) FY18-21 CAGR; 3) Per IDC PC Units 2QCY16 – 2QCY21 TTM excluding chrome, Per IDC WW Quarterly Server Tracker 2QCY21, data between 2QCY16 – 2QCY21 TTM, Per IDC WW Quarterly Enterprise Storage Systems Tracker CY21Q1, Midrange data between 1QCY21 – 2QCY21; 4) Refer to Appendix C for management estimated pro forma EPS; 5) FY19-FY21 CAGR; 6) Core Debt + margin loan, and mirror note, excluding public subsidiary debt and DFS related debt; 7) Estimated adjusted free cash flow represents historical adjusted free cash flow excluding VMware, adjusted for the impact of cash interest savings associated with the total expected debt paydown since the EMC transaction through Fiscal 2022 (Implied Core)
 
 <img alt="Slide 43" src="g224760ex99_1s43g1.jpg">  Q&A Michael Dell, Chairman and Chief Executive Officer Jeff Clarke, Vice Chairman and Co-Chief Operating Officer Chuck Whitten, Co-Chief Operating Officer Tom Sweet, Chief Financial Officer Jeff Boudreau, President, ISG Sam Burd, President, CSG
 
 <img alt="Slide 44" src="g224760ex99_1s44g1.jpg">  Appendix A Consolidated GAAP and non-GAAP financial information
 
 <img alt="Slide 45" src="g224760ex99_1s45g1.jpg">  1) Results include material adjustments related to purchase accounting and other items. For additional detail on these adjustments, please refer to accompanying supplemental slides in Appendix B.; 2) See accompanying supplemental slides for weighted average shares and EPS calculation. Consolidated GAAP Results1 
 
 <img alt="Slide 46" src="g224760ex99_1s46g1.jpg">  Consolidated non-GAAP Results1 1) Please refer to accompanying supplemental slides for reconciliation of non-GAAP measures to GAAP; 2) See accompanying supplemental slides in Appendix B for weighted average shares and EPS calculation; 3) FY19 earnings per share – basic and earnings per share – diluted are calculated using adjusted non-GAAP net income attributable to Dell Technologies, Inc. See accompanying supplemental slides in Appendix B. 
 
 <img alt="Slide 47" src="g224760ex99_1s47g1.jpg">  Debt Summary 1) Amounts are based on underlying data and may not visually foot due to rounding; 2) Principal Face Value; 3) Core Secured Debt represents secured term loans, investment grade notes, and revolver. It excludes DFS allocated debt based on a 7:1 leverage ratio of DFS financing receivables and fixed assets supporting operating leases; 4) Core debt represents the total principal amount of our debt, less: (a) public subsidiary debt, (b) DFS related debt, and (c) Margin Loan and other debt $ in billions 1, 2 1Q18 2Q18 3Q18 FY18 3Q19 FY19 2Q20 3Q20 FY20 2Q21 3Q21 FY21 2Q22 email Jeff Walter from Anne's team Revolver 0.4 - - - - - - 0 - - - - - Term Loan A 6.2 5.7 5.9 5.6 4.2 7.8 4.5999999999999996 4.2 4.2 4 4 3.1339692968500001 3.1 Term Loan B 5.5 5.5 5 5 5 4.9000000000000004 4.9000000000000004 4.8 4.7 4.7 4.7 3.1431249999999999 3.1 Investment Grade Notes 20 20 20 20 20 20 20.8 20.8 20.8 21.6 18.5 18.5 18.5 DFS Allocated Debt -1.4 -1.8 -1.7 -1.9 -1.1000000000000001 -1.6 -1.4 -0.9 -1.5 -1.2 -0.9 -0.68358130469471945 -0.7 Total Core Secured Debt 3 30.7 29.3 29.1 28.7 28 31.1 28.8 28.8 28.2 29.1 26.3 24.1 24.1 High Yield Notes 3.3 3.3 3.3 3.3 3.3 3.3 3.3 2.7 2.7 2.7 2.7 2.7 1.6 Asset Sale Bridge - - - - - - - 0 - - - - - Legacy Dell Unsecured Notes 2.5 2.5 2.5 2.5 2 2 1.4 1.4 1.4 1.4 1.4 1.4 1 Legacy EMC Unsecured Notes 5.5 5.5 5.5 5.5 3 3 3 3 1.6 1 1 1 1 Total Unsecured Core Debt 11.2 11.2 11.2 11.2 8.1999999999999993 8.1999999999999993 7.6 7.1 5.7 5.0999999999999996 5.0999999999999996 5.0999999999999996 3.6 Total Core Debt 4 41.9 40.5 40.299999999999997 39.9 36.200000000000003 39.299999999999997 36.4 35.9 33.799999999999997 34.1 31.4 29.163238477999034 27.6 Margin Loan and Other 3.6 3.6 2.1 2.1 2.1 3.4 4 4 4 4.0999999999999996 4.2 4.2 1.3 DFS Debt 3.9 4.0999999999999996 4.4000000000000004 4.8 5.9 5.9 6.6 7.6 7.8 8.8000000000000007 9.1999999999999993 9.6999999999999993 9.6 DFS Allocated Debt 1.4 1.8 1.7 1.9 1.1000000000000001 1.6 1.4 0.9 1.5 1.2 0.9 0.7 0.7 Total DFS Related Debt 5.2 5.8 6.1 6.7 7.1 7.5 8.1 8.4 9.3000000000000007 10 10.1 10.3 10.3 Total Debt, Excluding Public Subsidiaries 50.7 49.9 48.5 48.7 45.4 50.2 48.5 48.4 47.1 48.2 45.6 43.7 39.200000000000003 Total Public Subsidiary Debt - - 4 4 4 4 4.0999999999999996 4.7 5.6 6.3 4.8 4.8 4.8 Total Debt, Including Public Subsidiaries 50.7 49.9 52.5 52.7 49.4 54.2 52.6 53 52.7 54.5 50.4 48.5 44 
 
 <img alt="Slide 48" src="g224760ex99_1s48g1.jpg">  Appendix B Supplemental non-GAAP measures
 
 <img alt="Slide 49" src="g224760ex99_1s49g1.jpg">  Supplemental non-GAAP measures Revenue and Gross Margin 1) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 2) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs.
 
 <img alt="Slide 50" src="g224760ex99_1s50g1.jpg">  Supplemental non-GAAP measures SG&A, R&D and Operating Expense 1) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 2) Consists of acquisition, integration, and divestiture-related costs; 3) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs. FY21 includes derecognition of a previously accrued litigation loss in a VMware, Inc. patent litigation matter.
 
 <img alt="Slide 51" src="g224760ex99_1s51g1.jpg">  Supplemental non-GAAP measures Operating Income 1) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 2) Consists of acquisition, integration, and divestiture-related costs; 3) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs. FY21 includes derecognition of a previously accrued litigation loss in a VMware, Inc. patent litigation matter.
 
 <img alt="Slide 52" src="g224760ex99_1s52g1.jpg">  Supplemental non-GAAP measures Interest and Other, Net 1) Primarily consists of the fair value adjustments on strategic equity investments as well as a gain on the sale of RSA Security in FY21.
 
 <img alt="Slide 53" src="g224760ex99_1s53g1.jpg">  Supplemental non-GAAP measures 1) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 2) Consists of acquisition, integration, and divestiture-related costs and gains; 3) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs. FY21 includes derecognition of a previously accrued litigation loss in a VMware, Inc. patent litigation matter; 4) Consists of the gain (loss) on strategic investments, which includes recurring fair value adjustments on equity investments; 5) Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items. Net Income
 
 <img alt="Slide 54" src="g224760ex99_1s54g1.jpg">  Supplemental non-GAAP measures 1) Amortization of intangibles reflects Dell Technologies Inc. basis; 2) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 3) Consists of acquisition, integration and divestiture-related costs; 4) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs. FY21 includes derecognition of a previously accrued litigation loss in a VMware, Inc. patent litigation matter; 5) Consists of the gain (loss) on strategic investments, which includes recurring fair value adjustments on equity investments; 6) Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items. Net Income attributable to non-controlling interests
 
 <img alt="Slide 55" src="g224760ex99_1s55g1.jpg">  Supplemental non-GAAP measures 1) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 2) Consists of acquisition, integration and divestiture-related costs; 3) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs. FY21 includes derecognition of a previously accrued litigation loss in a VMware, Inc. patent litigation matter; 4) Consists of the gain (loss) on strategic investments, which includes recurring fair value adjustments on equity investments; 5) Consists of the tax effects of non-GAAP items as well as an adjustment for discrete tax items; 6) Includes adjustments that give effect to the Class V transaction that occurred in Q4 of fiscal year 2019, as if they occurred on the first day of fiscal year 2019. Net Income attributable to Dell Technologies Inc.
 
 <img alt="Slide 56" src="g224760ex99_1s56g1.jpg">  Supplemental non-GAAP measures 1) The incremental dilution from VMware, Inc. attributable to Dell Technologies represents the impact of VMware, Inc.’s dilutive securities on diluted earnings per share of Dell Technologies common stock, and is calculated by multiplying the difference between VMware, Inc.’s basic and diluted earnings per share by the number of shares of VMware, Inc. common stock held by Dell Technologies; 2) Includes adjustments that give effect to the Class V transaction that occurred in Q4 of fiscal year 2019, as if they occurred on the first day of fiscal year 2019, including certain static share count and average stock price assumptions driven by the incremental Class C shares issued upon closing of the Class V transaction. Earnings per Share – basic and diluted
 
 <img alt="Slide 57" src="g224760ex99_1s57g1.jpg">  Supplemental non-GAAP measures 1) Represents Dell Technologies non-GAAP net revenue, excluding VMware, adjusted to include the impact of currently estimated VMware reseller revenue; 2) This amount includes non-cash purchase accounting adjustments related to the EMC merger transaction and the going-private transaction; 3) Consists of acquisition, integration, and divestiture-related costs; 4) Consists of severance and facilities action costs. Revenue and Operating Income
 
 <img alt="Slide 58" src="g224760ex99_1s58g1.jpg">  Supplemental non-GAAP measures 1) Amounts are based on underlying data and may not visually foot due to rounding; 2) Amount represents change in net carrying value of equipment for DFS operating leases; 3) Estimated adjusted free cash flow represents historical adjusted free cash flow excluding VMware, adjusted for the impact of cash interest savings associated with the total expected debt paydown since the EMC transaction through Fiscal 2022. ​ Estimated Adjusted Free Cash Flow
 
 <img alt="Slide 59" src="g224760ex99_1s59g1.jpg">  Appendix C Management estimated pro forma financial measures
 
 <img alt="Slide 60" src="g224760ex99_1s60g1.jpg">  Management estimated pro forma financial measures1,2 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) Results include material adjustments related to purchase accounting and other items. For additional detail on these adjustments, please refer to the accompanying supplemental slides in Appendix D; 3) See accompanying supplemental slides for weighted average shares and EPS calculation.
 
 <img alt="Slide 61" src="g224760ex99_1s61g1.jpg">  Management estimated pro forma financial measures1,2 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) Results include material adjustments related to purchase accounting and other items. For additional detail on these adjustments, please refer to the accompanying supplemental slides in Appendix D; 3) See accompanying supplemental slides for weighted average shares and EPS calculation.
 
 <img alt="Slide 62" src="g224760ex99_1s62g1.jpg">  Non-GAAP management estimated pro forma financial measures1,2 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) See accompanying supplemental slides in Appendix D for reconciliation of non-GAAP measures to GAAP; 3) See accompanying supplemental slides for weighted average shares and EPS calculation.
 
 <img alt="Slide 63" src="g224760ex99_1s63g1.jpg">  1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) See accompanying supplemental slides in Appendix D for reconciliation of non-GAAP measures to GAAP; 3) See accompanying supplemental slides for weighted average shares and EPS calculation. Non-GAAP management estimated pro forma financial measures1,2
 
 <img alt="Slide 64" src="g224760ex99_1s64g1.jpg">  Appendix D Supplemental management estimated pro forma non-GAAP measures 
 
 <img alt="Slide 65" src="g224760ex99_1s65g1.jpg">  Supplemental pro forma non-GAAP measures1 Management estimated pro forma revenue and gross margin 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 3) Consists of acquisition, integration, and divestiture-related costs; 4) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs.
 
 <img alt="Slide 66" src="g224760ex99_1s66g1.jpg">  Supplemental pro forma non-GAAP measures1 Management estimated pro forma SG&A, R&D and operating expense 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 3) Consists of acquisition, integration, and divestiture-related costs; 4) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs.
 
 <img alt="Slide 67" src="g224760ex99_1s67g1.jpg">  Supplemental pro forma non-GAAP measures1 Management estimated pro forma operating income 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 3) Consists of acquisition, integration, and divestiture-related costs; 4) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs.
 
 <img alt="Slide 68" src="g224760ex99_1s68g1.jpg">  Supplemental pro forma non-GAAP measures1 Management estimated pro forma interest and other, net 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) Consists of acquisition, integration, and divestiture-related costs; 3) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs; 4) Consists of the gain (loss) on strategic investments, which includes the fair value adjustments on equity investments.
 
 <img alt="Slide 69" src="g224760ex99_1s69g1.jpg">  Supplemental pro forma non-GAAP measures1 Management estimated pro forma net income 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 3) Consists of acquisition, integration, and divestiture-related costs; 4) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs; 5) Consists of the gain (loss) on strategic investments, which includes the fair value adjustments on equity investments; 6) Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items.
 
 <img alt="Slide 70" src="g224760ex99_1s70g1.jpg">  Supplemental pro forma non-GAAP measures1 Management estimated pro forma net income attributable to Dell Technologies Inc. 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction; 3) Consists of acquisition, integration, and divestiture-related costs; 4) Consists of impairment charges, incentive charges related to equity investments, severance, facilities action, and other costs; 5) Consists of the gain (loss) on strategic investments, which includes the fair value adjustments on equity investments; 6) Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items.
 
 <img alt="Slide 71" src="g224760ex99_1s71g1.jpg">  Supplemental pro forma non-GAAP measures1 Management estimated pro forma earnings per share - basic and diluted 1) Represents current estimated management pro forma financial measures. Pro forma financial statements are computed assuming the VMware spin-off transaction occurred at the beginning of each fiscal year and include adjustments for discontinued operations related to VMware and material nonrecurring charges and credits which result directly from the transaction. Material non-recurring charges are reflected in Q1FY21 only. Final pro forma financial statements, presented in accordance with Regulation S-X Article 11, will be available later in the year; amounts are subject to change with no obligation to reconcile these estimates; 2) Includes adjustments that give effect to the Class V transaction that occurred in Q4 of fiscal year 2019, as if they occurred on the first day of fiscal year 2019, including certain static share count and average stock price assumptions driven by the incremental Class C shares issued upon closing of the Class V transaction; 3) Diluted share count includes certain share conversion ratio assumptions. Final share conversion ratio will be available at the close of the VMware spin-off transaction. 

