# 잣대값 파싱 실패 원문 — DELL 2023-10-05
# 출처: https://www.sec.gov/Archives/edgar/data/1571996/000119312523251131/d541426d8k.htm

EX-99.1

  <img alt="Slide 1" src="g541426ex99_1s1g1.jpg">  Dell Technologies Securities Analyst Meeting Exhibit 99.1
 <img alt="Slide 49" src="g541426ex99_1s49g1.jpg">  Supplemental non-GAAP measures Non-GAAP net income FY23 to FY24 Q2 This amount includes non-cash purchase accounting adjustments primarily related to the EMC merger transaction in 3Q17. Consists of acquisition, integration, and divestiture-related costs and gains. Consists of severance, facilities action and impairment charges, incentive charges related to equity investments, other costs, and effective 1Q23, payroll taxes associated with stock-based compensation. Consists of the gain (loss) on strategic investments, which includes recurring fair value adjustments on equity investments. Consists of the tax effects of non-GAAP adjustments, as well as an adjustment for discrete tax items.
 
 <img alt="Slide 50" src="g541426ex99_1s50g1.jpg">  Supplemental non-GAAP measures Non-GAAP earnings per share FY19 Q3 and Q4 Adjustments give effects of the Class V transaction, including the elimination of investment income related to the liquidation of VMware’s cash, cash equivalents, and investments in order to fund the special dividend and interest expense related to the debt financing as if they occurred on February 3, 2018, the first day of fiscal year 2019. The incremental dilution from VMware attributable to Dell Technologies Inc. represents the impact of VMware Inc.’s dilutive securities on the diluted earnings per share of Dell Technologies and is calculated by multiplying the difference between VMware’s basic and diluted earnings per share by the number of shares of VMware Inc. common stock held by Dell Technologies. Assumes static share count for each quarter in FY19. Calculated by adding 150 million shares primarily driven by the incremental Class C shares issued upon closing of the Class V transaction to the 567 million shares as of 3Q19 per slide 35. Assumes static share count for each quarter in FY19 and potentially dilutive awards of 30 million. Also assumes average closing stock price of $49.65, the closing stock price of February 1, 2019.
 
 <img alt="Slide 51" src="g541426ex99_1s51g1.jpg">  Supplemental non-GAAP measures Non-GAAP earnings per share FY20 to FY22 
 
 <img alt="Slide 52" src="g541426ex99_1s52g1.jpg">  Supplemental non-GAAP measures Non-GAAP earnings per share FY23 to FY24 Q2 
 
 <img alt="Slide 53" src="g541426ex99_1s53g1.jpg">  Supplemental non-GAAP measures Adjusted Free Cash Flow FY19 Q3 and Q4 Amounts are based on underlying data and may not visually foot due to rounding.
 
 <img alt="Slide 54" src="g541426ex99_1s54g1.jpg">  Supplemental non-GAAP measures Adjusted Free Cash Flow FY20 to FY22 Amounts are based on underlying data and may not visually foot due to rounding. Amount represents change in net carrying value of equipment for DFS operating leases.
 
 <img alt="Slide 55" src="g541426ex99_1s55g1.jpg">  Supplemental non-GAAP measures Adjusted Free Cash Flow FY23 to FY24 Q2 Amounts are based on underlying data and may not visually foot due to rounding. Amount represents change in net carrying value of equipment for DFS operating leases.
 
 <img alt="Slide 56" src="g541426ex99_1s56g1.jpg">  Guidance Appendix C
 
 <img alt="Slide 57" src="g541426ex99_1s57g1.jpg">  Supplemental non-GAAP measures Financial Guidance1 Amounts are subject to change with no obligation to reconcile these estimates. Amounts may not visually foot due to underlying data. No estimates are included for 3Q-4QFY24 guidance purposes on potential fair value adjustments on strategic investments given the potential volatility of either gains or losses on those equity investments. Impact of purchase accounting and amortization of intangibles represents an estimate for acquisitions completed as of August 4, 2023 and does not include estimates for potential acquisitions, if any, during the remainder of FY24. Consists of acquisition, integration, divestiture-related, and other costs. No estimate is included for 3Q-4QFY24 severance expense as it cannot be reasonably estimated at this time. The aggregate adjustment for income taxes is the estimated combined income tax effect for the adjustments shown above as well as an adjustment for discrete tax items.
 
 <img alt="Slide 58" src="g541426ex99_1s58g1.jpg"> 
