# 잣대값 파싱 실패 원문 — VLO 2020-03-02
# 출처: https://www.sec.gov/Archives/edgar/data/1035002/000119312520057746/d872659d8k.htm

EX-99.01

  <img alt="Slide 1" src="g872659ex99_01s1g1.jpg">  Investor Presentation March 2020 Exhibit 99.01
 <img alt="Slide 35" src="g872659ex99_01s35g1.jpg">  -100 185 Dec-14 Dec-15 Dec-16 Dec-17 Dec-18 % Total Stockholder Return XLE RangeVLO VLO Dow Jones Index S&P 500 Index XLE XLE Constituents Min +76% +71% +68% -27% -71% Outperformed the Dow Jones Index, the S&P 500 Index and the XLE Index(1) on TSR Since 2014 History of energy sector and broader market outperformance under current leadership team. (1) XLE includes refining peers PSX, MPC, HFC, and 25 other energy companies such as XOM, CVX, SLB, COP, EOG, OXY, and KMI. (2) TSR from December 31, 2014 through February 26, 2020. TSR includes stock price appreciation and dividends paid. Dec-19 Feb-20 35
 
 <img alt="Slide 36" src="g872659ex99_01s36g1.jpg">  Range bound industry wide EV/EBITDA multiple +/- 4.5x Peer group fragmented with smaller scale, less efficient refiners U.S. importing products to meet domestic product shortage Stock prices driven by seasonal refining trading cycles Higher interest rates (10-yr Treasury ~5 percent) VALERO Marginal operations (+/- 85% utilization) Third quartile operating performance impacted by M&A integration Disadvantaged East Coast and Caribbean operations Less disciplined M&A and capital project execution Frequent acquisitions Focused on volume growth Approximately $3.5 billion annual capex Volatile cash flow profile and lower stockholder returns 1-2 percent dividend yield ($0.32/share annually) Approximately $5 billion of liquidity >570 million shares outstanding Volatile stock price Now vs. Then – A Shift In Refining Valuation In the PastNew Paradigm INDUSTRY/MACROINDUSTRY/MACRO EV/EBITDA multiple expansion and dispersion by company Peer group of larger scale, efficient and complex refiners Tight global product market expected to continue Economic growth and price environment remains favorable for healthy product demand Abundant supply of domestic crude oil and natural gas providing feedstock advantage Lower interest rates (10-yr Treasury <2 percent) VALERO Premier operations (+/- 95% utilization) First quartile operating performance amid stable, upgraded portfolio with the lowest cash operating expense Advantaged operations and scale Disciplined capital investment and growth strategy Rigorous M&A targeting and screening process 25% after-tax IRR hurdle rate for projects focused on market expansion, margin enhancement and operating cost reduction Approximately $2.5 billion annual capex Distinctive free cash flow and higher stockholder returns Annualized dividend of $3.92/share Approximately $7.9 billion of liquidity as of December 31, 2019 Approximately 409 million shares outstanding as of January 31, 2020 Higher lows and less volatility in stock price with support from dividend and long-only investors
 
 <img alt="Slide 37" src="g872659ex99_01s37g1.jpg">  Non-GAAP Disclosures Adjusted EBITDA and Net Debt-to-Adjusted EBITDA VLO defines EBITDA as net income before income tax expense, interest and debt expense, net of capitalized interest, and depreciation and amortization expense. VLO defines net debt-to-adjusted EBITDA as the ratio of total debt, net of cash, divided by adjusted EBITDA, which is defined as EBITDA further adjusted for deferred turnaround and catalyst cost expenditures, blender’s tax credit and loss on early redemption of debt. VLO believes that the presentation of adjusted EBITDA provides useful information to investors to assess our ongoing financial performance because, when reconciled to net income, it provides improved comparability between periods through the exclusion of certain items that VLO believes are not indicative of our core operating performance and that may obscure our underlying business results and trends. VLO believes that the presentation of net debt-to-adjusted EBITDA provides useful information to investors to assess VLO’s ability to incur and service debt. The GAAP measures most directly comparable to adjusted EBITDA are net income and net cash provided by operating activities. Adjusted EBITDA should not be considered an alternative to net income or net cash provided by operating activities presented in accordance with GAAP. Adjusted EBITDA has important limitations as an analytical tool because it excludes some, but not all, items that affect net income or net cash provided by operating activities. Adjusted EBITDA should not be considered in isolation or as a substitute for analysis of our results as reported under GAAP. Additionally, because adjusted EBITDA may be defined differently by other companies in our industry, VLO’s definition of adjusted EBITDA may not be comparable to similarly titled measures of other companies, thereby diminishing its utility. Refining EBITDA Per Barrel of Throughput VLO defines refining EBITDA per barrel of throughput as refining margin less operating expenses (excluding depreciation and amortization expenses) divided by total throughput volumes. VLO defines refining margin as refining operating income excluding operating expenses (excluding depreciation and amortization expense), depreciation and amortization expense, lower cost or market inventory valuation adjustment, and asset impairment loss. VLO believes refining EBITDA provides useful information to investors to assess our ongoing financial performance because, when reconciled to refining operating income, it provides improved comparability between periods through the exclusion of certain items that VLO believes are not indicative of our core operating performance and that may obscure our underlying business results and trends. The GAAP measure most directly comparable to refining EBITDA is refining operating income. Refining EBITDA should not be considered an alternative to refining operating income presented in accordance with GAAP. Refining EBITDA has important limitations as an analytical tool because it excludes some, but not all, items that affect refining operating income. Refining EBITDA should not be considered in isolation or as a substitute for analysis of our results as reported under GAAP. Additionally, because refining EBITDA may be defined differently by other companies in our industry, VLO’s definition of refining EBITDA may not be comparable to similarly titled measures of other companies, thereby diminishing its utility.
 
 <img alt="Slide 38" src="g872659ex99_01s38g1.jpg">  Non-GAAP Disclosures (continued) Adjusted Earnings Per Common Share – assuming dilution VLO defines adjusted earnings per common share – assuming dilution as earnings per common share – assuming dilution excluding the lower of cost or market inventory valuation adjustment and its related income tax effect, asset impairment losses and the income tax benefit from the Aruba disposition. VLO believes this measure is useful to assess our ongoing financial performance because, when reconciled to earnings per common share – assuming dilution, it provides improved comparability between periods through the exclusion of certain items that VLO believes are not indicative of our core operating performance and that their exclusion results in an important measure of our ongoing financial performance to better assess our underlying business results and trends. The GAAP measures most directly comparable to adjusted earnings per common share – assuming dilution are earnings per common share – assuming dilution. Adjusted earnings per common share – assuming dilution should not be considered an alternative to earnings per common share – assuming dilution presented in accordance with GAAP. Adjusted earnings per common share – assuming dilution has important limitations as an analytical tool because it excludes some, but not all, items that affect earnings per common share – assuming dilution. Adjusted earnings per common share – assuming dilution should not be considered in isolation or as a substitute for analysis of our results as reported under GAAP. Additionally, because adjusted earnings per common share – assuming dilution may be defined differently by other companies in our industry, VLO’s definition of adjusted earnings per common share – assuming dilution may not be comparable to similarly titled measures of other companies, thereby diminishing its utility. Free Cash Flow VLO defines free cash flow as net cash provided by operating activities less capital expenditures, deferred turnaround and catalyst cost expenditures, investments in joint ventures, and changes in current assets and liabilities. VLO believes that the presentation of free cash flow provides useful information to investors in assessing our ability to cover ongoing costs and our ability to generate cash returns to stockholders. The GAAP measures most directly comparable to free cash flow are net cash provided by operating activities and net cash used in investing activities. Free cash flow should not be considered an alternative to net cash provided by operating activities or net cash used in investing activities presented in accordance with GAAP. Free cash flow has important limitations as an analytical tool because it excludes some, but not all, items that affect net cash provided by operating activities or net cash used in investing activities. Free cash flow should not be considered in isolation or as a substitute for analysis of our results as reported under GAAP. Additionally, because free cash flow may be defined differently by other companies in our industry, VLO’s definition of free cash flow may not be comparable to similarly titled measures of other companies, thereby diminishing its utility.
 
 <img alt="Slide 39" src="g872659ex99_01s39g1.jpg">  Non-GAAP Disclosures: Adjusted EBITDA and Net Debt-to-Adjusted EBITDA RECONCILIATION OF NET INCOME TO ADJUSTED EBITDA AND NET DEBT-TO-ADJUSTED EBITDA (Unaudited, in Millions, Except Ratio Amount) Year Ended December 31, 2019 Net income $2,784 Less: Deferred turnaround and catalyst cost expenditures 780 Less: Blender’s tax credit 158 Plus: Loss on early redemption of debt 22 Plus: Depreciation and amortization expense 2,255 Plus: Interest and debt expense, net of capitalized interest 454 Plus: Income tax expense 702 Adjusted EBITDA $5,279 December 31, 2019 Debt and finance lease obligations, less current portion $9,178 Current portion of debt and finance lease obligations 494 Cash and cash equivalents (2,583) Total debt net of cash $7,089 Net Debt-to-Adjusted EBITDA = $7,089 / $5,279: 1.3x
 
 <img alt="Slide 40" src="g872659ex99_01s40g1.jpg">  Non-GAAP Disclosures: Refining EBITDA Per Barrel of Throughput RECONCILIATION OF REFINING EBITDA PER BARREL OF THROUGHPUT (Unaudited, in Millions, Except Per Barrel Amount) Year Ended Dec 31, 2016 Refining operating income $3,730 Plus: Operating expenses (excluding depreciation and amortization expense reflected below) 3,740 Plus: Depreciation and amortization expense 1,734 Plus: Lower of cost or market inventory valuation adjustment (697) Plus: Asset impairment loss 56 Refining margin $8,563 Less: Operating expenses (excluding depreciation and amortization expense) 3,740 Refining EBITDA $ 4,823 Total throughput volumes (thousand barrels per day) 2,855 Refining EBITDA per barrel of throughput $ 4.62
 
 <img alt="Slide 41" src="g872659ex99_01s41g1.jpg">  Non-GAAP Disclosures: Adjusted Earnings Per Share and Free Cash Flow RECONCILIATION OF NET CASH PROVIDED BY OPERATING ACTIVITIES UNDER GAAP TO FREE CASH FLOW (Unaudited, in Millions) Year Ended December 31, 2012 2013 2014 2015 2016 2017 2018 2019 Net cash provided by operating activities $5,270 $5,564 $4,241 $5,611 $4,820 $5,482 $4,371 $5,531 Less: Capital expenditures 2,931 2,121 2,153 1,618 1,278 1,353 1,628 1,769 Less: Deferred turnaround and catalyst cost expenditures 479 634 649 673 718 523 915 780 Less: Investments in joint ventures 57 76 14 141 4 406 181 164 Less: Changes in current assets and current liabilities (302) 922 (1,810) (1,306) 976 1,289 (1,297) 294 Free cash flow $2,105 $1,811 $3,235 $4,485 $1,844 $1,911 $2,944 $2,524 Total free cash flow, 2012 – 2019 $20,859 Number of years 8 Average free cash flow, 2012 – 2019 $2,607 RECONCILIATION OF EARNINGS PER COMMON SHARE – ASSUMING DILUTION, TO ADJUSTED EARNINGS PER COMMON SHARE – ASSUMING DILUTION (Unaudited) Year Ended December 31, 2016 Earnings per common share – assuming dilution $4.94 Exclude adjustments: Lower of cost or market inventory valuation adjustment, net of taxes 1.25 Asset impairment loss (0.12) Income tax benefit on Aruba Disposition 0.09 Total adjustments 1.22 Adjusted earnings per common share – assuming dilution $3.72 
 
 <img alt="Slide 42" src="g872659ex99_01s42g1.jpg">  Investor Relations Contacts For more information, please contact: Homer Bhullar Vice President, Investor Relations 210.345.1982 Homer.Bhullar@Valero.com Eric Herbort Senior Manager, Investor Relations 210.345.3331 Eric.Herbort@Valero.com Gautam Srivastava Manager, Investor Relations 210.345.3992 Gautam.Srivastava@Valero.com

