# 잣대값 파싱 실패 원문 — DKNG 2023-11-14
# 출처: https://www.sec.gov/Archives/edgar/data/1883685/000188368523000053/dkng-20231114.htm

dk2023investordayvf

    <img height="768" src="dk2023investordayvf001.jpg" title="slide1" width="1365"/> | 1 DRAFTKINGS INVESTOR DAY November 2023 
 <img height="768" src="dk2023investordayvf033.jpg" title="slide33" width="1365"/> | 33 We expect more U.S. states to legalize OSB and iGaming DraftKings Live with both OSB and iGaming DraftKings Live or Pending Launch(1) with OSB FY 2022 OSB Legislation Introduced iGaming Legislation Introduced(2) Included in Guidance (1) Our revenue and Adjusted EBITDA guidance for fiscal years 2023 and 2024 includes all our existing jurisdictions as well as mobile sports betting in Puerto Rico, Vermont, and North Carolina. Puerto Rico and North Carolina are pending launch, subject to licensure and regulatory approvals. Vermont has authorized mobile sports betting and is in the process of soliciting bids for its RFP, and DraftKings has submitted a bid. (2) Kentucky’s proposed iGaming bill is specific to poker. Iowa’s iGaming bill is a study bill that would become a bill that authorizes legislation to enact iGaming once passing through committee. OSB and iGaming Legalization Status by U.S. State 



 <img height="768" src="dk2023investordayvf034.jpg" title="slide34" width="1365"/> | 34 There is potential for up to an additional $6.2B of annual Adj. EBITDA(1) to DraftKings from further OSB and iGaming legalization in the U.S. $0.5 $0.9 $1.1 $1.6 $4.8 $0.3 $0.6 $0.6 $0.9 $1.4 Percentage of U.S. Population Legalizing OSB and iGaming B il li o n s o f D o ll a rs +10% +Legislation Introduced +20% +30% +Remaining U.S. $0.8 $1.5 $1.7 $2.5 $6.2 OSB iGaming Incremental Year 5 Adj. EBITDA(1) to DraftKings (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. (2) Assumes DraftKings launches OSB in all states that have introduced OSB legislation but that are not included in guidance (representing 19% of the U.S. population) and that DraftKings launches iGaming in all states that have introduced iGaming legislation but that are not included in guidance (representing 17% of the population). (3) Represents all U.S. states that are not included in 2026 and 2028 guidance, representing 50% of the U.S. population for OSB and 89% of the U.S. population for iGaming. (2) (3) 



 <img height="768" src="dk2023investordayvf035.jpg" title="slide35" width="1365"/> | 35 ADDITIONAL GROWTH VECTORS 



 <img height="768" src="dk2023investordayvf036.jpg" title="slide36" width="1365"/> | 36 Sports viewership transitioning quickly from legacy linear to digital streaming Global trend towards regulating online gaming Consumers looking for more interactive experiences and deepening engagement with favorite apps DraftKings has leverageable assets to capitalize on mega trends Mega Trends that Create Opportunity Database of highly engaged young and affluent customers Recognizable and trusted brand World-class product for iGaming and OSB DraftKings is Positioned to Capitalize Ability to navigate complex regulatory environments Mega Trends and DraftKings Positioning 



 <img height="768" src="dk2023investordayvf037.jpg" title="slide37" width="1365"/> | 37 APPENDIX 



 <img height="768" src="dk2023investordayvf038.jpg" title="slide38" width="1365"/> | 38 State vintage results reconciled to enterprise financial results Financial Results in Millions of Dollars Totals may not sum due to rounding. (1) Non-GAAP financial measure. Refer to the Financial Reconciliations section of this presentation for a reconciliation of historical results. (2) Includes OSB and iGaming operations in New Jersey, West Virginia, Indiana, Pennsylvania, and New Hampshire. (3) Includes OSB and iGaming operations in Iowa, Colorado, Illinois, Tennessee, Michigan, Virginia, Wyoming, Arizona, and Connecticut. (4) Includes OSB and iGaming operations in Oregon, New York, Louisiana, Ontario, Kansas, Maryland, Ohio, Massachusetts, Kentucky, and Maine. (5) Includes all business lines not accounted for in the three vintages, primarily DFS. 2023E 2022A 2021A Net Revenue 2018-2019 State Vintage(2) $1,163 $775 $517 2020-2021 State Vintage(3) $1,215 $784 $336 2022-2023 State Vintage(4) $921 $279 $0 DFS and Other(5) $396 $402 $443 Total Net Revenue $3,695 $2,240 $1,296 Adjusted Gross Profit(1) 2018-2019 State Vintage(2) $530 $321 $192 2020-2021 State Vintage(3) $582 $335 $94 2022-2023 State Vintage(4) $279 $10 $0 DFS and Other(5) $244 $245 $330 Total Adjusted Gross Profit(1) $1,635 $912 $616 Contribution Profit(1) 2018-2019 State Vintage(1) $365 $155 ($5) 2020-2021 State Vintage(2) $358 $71 ($291) 2022-2023 State Vintage(3) ($65) ($244) $0 DFS and Other(5) $127 $123 $199 Total Contribution Profit(1) $785 $105 ($97) 



 <img height="768" src="dk2023investordayvf039.jpg" title="slide39" width="1365"/> | 39 Detailed financial elements Financial Elements Capex and Capitalized SW(1) Expect annual investment between $100M and $150M Change in Net Working Capital Expect change in net working capital to be neutral or a modest source of cash Expect approximately 3% annual dilution due to stock-based compensation Stock-based Compensation Expect a tax shield of approximately $1.2B based on cumulative net operating losses of $4.1B at the end of FY 2023 Net Operating Losses (1) Includes capital expenditures (purchases of property and equipment) and capitalized software development costs. 



 <img height="768" src="dk2023investordayvf040.jpg" title="slide40" width="1365"/> | 40 The number of unique customers on our platform is rising 0.8 0.9 1.4 1.7 1.7 1.7 1.9 1.7 1.8 1.8 1.9 1.9 1.9 1.9 2.4 2.6 3.2 3.4 3.8 4.0 4.4 4.5 4.9 5.2 6.0 6.2 6.6 M il li o n s Q1 2017 Q2 2017 Q3 2017 Q4 2017 Q1 2018 Q2 2018 Q3 2018 Q4 2018 Q1 2019 Q2 2019 Q3 2019 Q4 2019 Q1 2020 Q2 2020 Q3 2020 Q4 2020 Q1 2021 Q2 2021 Q3 2021 Q4 2021 Q1 2022 Q2 2022 Q3 2022 Q4 2022 Q1 2023 Q2 2023 Q3 2023 Unique Customers in the Prior Twelve Months 



 <img height="768" src="dk2023investordayvf041.jpg" title="slide41" width="1365"/> | 41 FINANCIAL RECONCILIATIONS 



 <img height="768" src="dk2023investordayvf042.jpg" title="slide42" width="1365"/> | 42 Reconciliation of GAAP Gross Profit to Adj. Gross Profit, Adj. Gross Margin, and Contribution Profit Financial Reconciliation in Millions of Dollars Totals may not sum due to rounding. 2023E 2022A 2021A Net Revenue $3,695 $2,240 $1,296 GAAP Gross Profit NA $756 $502 Depreciation and Amortization NA $45 $30 Acquisition Amortization NA $106 $80 Stock-based Compensation NA $4 $5 Adj. Gross Profit $1,635 $912 $616 Adj. Gross Margin 44% 41% 48% External Marketing ($850) ($807) ($713) Contribution Profit $785 $105 ($97) 



 <img height="768" src="dk2023investordayvf043.jpg" title="slide43" width="1365"/> | 43 Reconciliation of Net Income (Loss) to Adjusted EBITDA ◼ Adjusted EBITDA — We define and calculate Adjusted EBITDA as net loss before the impact of interest income or expense (net), income tax provision or benefit, and depreciation and amortization, and further adjusted for the following items: stock-based compensation, transaction-related costs, litigation, settlement and related costs, advocacy and other related legal expenses, gain or loss on remeasurement of warrant liabilities and other non-recurring and non-operating costs or income, as described in the reconciliation. (1) The amounts include the amortization of acquired intangible assets of $106.1 million and $80.1 million for 2022 and 2021, respectively. (2) Reflects stock-based compensation expenses resulting from the issuance of awards under incentive plans. (3) Includes capital markets advisory, consulting, accounting and legal expenses related to evaluation, negotiation and integration costs incurred in connection with pending or completed transactions and offerings, including costs include those relating to the GNOG acquisition in 2022 and 2021. (4) Primarily includes external legal costs related to litigation and litigation settlement costs deemed unrelated to our core business operations. (5) Includes certain non-recurring and non-ordinary course costs relating to advocacy efforts and other legal expenses in jurisdictions where we do not operate certain product offerings and are actively seeking licensure, or similar approval, for those product offerings. For 2022, those costs primarily related to our support of Proposition 27 in California. For 2021, those costs primarily related to our support of Proposition 27 in California and our support of the sports betting ballot initiative in Florida. The amounts presented exclude (i) costs relating to advocacy efforts and other legal expenses in jurisdictions where we do not operate that are incurred in the ordinary course of business and (ii) costs relating to advocacy efforts and other legal expenses incurred in jurisdictions where related legislation has been passed and we currently operate. (6) Primarily includes the change in fair value of certain financial assets, as well as our equity method share of investee’s losses and other costs relating to non-recurring and non-operating items. Due to the timing of the consummation of the GNOG acquisition, the above periods, to the extent applicable, exclude GNOG’s operations prior to May 5, 2022. Net Income (Loss) to Non-GAAP Adjusted EBITDA Reconciliation $ Thousands Year ended December 31, 2022 2021 Revenue $ 2,240,461 $ 1,296,025 Cost of revenue 1,484,273 794,162 Sales and marketing 1,185,977 981,500 Product and technology 318,247 253,655 General and administrative 763,720 828,325 Loss from operations (1,511,756) (1,561,617) Other income (expense): Interest income (expense), net 18,702 1,957 Gain (loss) on remeasurement of warrant liabilities 29,396 30,065 Other income (expense), net 20,700 11,951 Loss before income tax provision (benefit) and loss from equity method investment (1,442,958) (1,517,644) Income tax provision (benefit) (67,866) 8,269 (Gain) loss from equity method investment 2,895 (2,718) Net loss attributable to common stockholders $ (1,377,987) $ (1,523,195) Adjusted for: Depreciation and amortization(1) 169,252 121,138 Interest expense (income), net (18,702) (1,957) Income tax provision (benefit) (67,866) 8,269 Stock-based compensation(2) 578,799 683,293 Transaction-related costs(3) 17,315 25,316 Litigation, settlement and related costs(4) 7,010 10,392 Advocacy and other related legal expenses(5) 16,558 40,415 (Gain) loss on remeasurement of warrant liabilities (29,396) (30,065) Other non-recurring and non-operating (income) costs(6) (16,764) (9,739) Adjusted EBITDA (721,781) (676,133) 



 <img height="768" src="dk2023investordayvf044.jpg" title="slide44" width="1365"/> | 44 Reconciliation of GAAP Operating Expenses to Non-GAAP Operating Expenses Totals may not sum due to rounding. Stock-based compensation expense Amortization of acquired intangible assets Transaction expenses Depreciation & amortization Litigation Other (a) (b) (c) (d) (e) (f) GAAP to Non-GAAP Expense Reconciliation $ Millions 31-Dec-22 30-Sep-22 30-Jun-22 31-Mar-22 31-Dec-21 30-Sep-21 30-Jun-21 31-Mar-21 GAAP Operating Expenses Cost of Revenue $485 $373 $313 $313 $253 $171 $187 $183 Sales and Marketing $345 $322 $198 $321 $278 $304 $171 $229 General and Administrative $173 $186 $188 $217 $241 $220 $199 $169 Product and Technology $83 $76 $77 $81 $70 $65 $63 $56 Total GAAP Operating Expenses $1,087 $957 $775 $933 $842 $759 $619 $637 Non-GAAP Operating Expense Adjustments Cost of Revenue (a) ($1) ($1) ($1) ($1) ($1) ($2) ($1) ($1) (b) ($30) ($30) ($27) ($19) ($20) ($20) ($21) ($19) (d) ($14) ($12) ($10) ($9) ($9) ($7) ($7) ($7) Sales and Marketing (a) ($17) ($10) ($12) ($14) ($15) ($14) ($14) ($9) (d) ($1) ($1) ($1) ($1) ($0) ($0) ($0) ($0) General and Administrative (a) ($92) ($92) ($98) ($144) ($142) ($134) ($132) ($122) (c) ($2) ($1) ($11) ($4) ($10) ($4) ($8) ($3) (d) ($2) ($2) ($2) ($2) ($1) ($1) ($1) ($1) (e) ($1) ($1) ($2) ($2) ($1) ($5) ($4) ($1) (f) $0 ($17) $0 ($1) ($13) ($18) ($13) ($2) Product and Technology (a) ($20) ($23) ($24) ($28) ($26) ($26) ($25) ($20) (d) ($2) ($1) ($3) ($2) ($1) ($1) ($1) ($1) Total Adjustments ($182) ($191) ($191) ($226) ($241) ($233) ($226) ($186) Adjusted Operating Expenses Cost of Revenue $440 $330 $275 $284 $223 $142 $159 $157 Sales and Marketing $327 $311 $185 $307 $263 $289 $157 $220 General and Administrative $77 $74 $75 $64 $74 $58 $41 $41 Product and Technology $61 $52 $50 $52 $42 $38 $36 $34 Total Adjusted Operating Expenses $905 $766 $584 $707 $601 $526 $393 $452 Expense Reconciliation in Millions of Dollars 



